,Brand,Color,Touchscreen,Display_size_inches,Operating System,Processor Core,Internal Storage,Primary Camera,Secondary Camera Available,Wi-Fi,Battery Capacity,SmartPhone,X_res,Y_res,Processor,5G,price
438,OPPO,Any Color,1,6.43,Android,8,128.0,64.0,1,1,4500,1,2400,1080,Snapdragon,1,22110
439,Tecno,Any Color,1,6.56,Android 12,8,64.0,12.0,1,1,5000,1,1612,720,Bionic Chip,0,6540
440,MOTOROLA,Any Color,1,6.55,Android 12,8,128.0,50.0,1,1,4020,1,2460,1080,Snapdragon,1,26999
441,REDMI,Any Color,1,6.67,Android 12,8,256.0,200.0,1,1,4980,1,2400,1080,Dimensity,1,32999
442,APPLE,Any Color,1,6.7,Ios,6,1000.0,48.0,1,1,4980,1,2796,1290,Qualcomm,1,199900
443,POCO,Any Color,1,6.58,Android 12,8,128.0,50.0,1,1,5000,1,2400,1080,Helio,0,10499
445,POCO,Any Color,1,6.58,Android 12,8,128.0,50.0,1,1,5000,1,2400,1080,Helio,0,10499
446,APPLE,Any Color,1,6.1,Ios,8,64.0,12.0,1,1,2815,1,2532,1170,Bionic Chip,1,48999
449,OnePlus,Any Color,1,6.74,Android 13,8,256.0,50.0,1,1,5000,1,1240,2772,Bionic Chip,1,37199
451,POCO,Any Color,1,6.52,Android 13,8,128.0,50.0,1,1,5000,1,1600,720,Helio,0,8499
452,REDMI,Any Color,1,6.67,Android 12,8,256.0,200.0,1,1,4980,1,2400,1080,Dimensity,1,32999
455,realme,Any Color,1,6.74,Android 13,8,128.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,0,11686
457,vivo,Any Color,1,6.51,Android 13,8,64.0,50.0,1,1,5000,1,1600,720,Helio,0,8999
458,vivo,Any Color,1,6.51,Android 13,8,64.0,50.0,1,1,5000,1,1600,720,Helio,0,8999
459,SAMSUNG,Any Color,1,6.5,Android 13,8,128.0,50.0,1,1,6000,1,2340,1080,Bionic Chip,1,19035
461,REDMI,Any Color,1,6.67,Android 12,8,256.0,48.0,1,1,5000,1,2400,1080,Snapdragon,1,20999
462,OPPO,Any Color,1,6.7,Android 13,8,256.0,50.0,1,1,4600,1,2412,1080,Snapdragon,1,39999
463,MOTOROLA,Any Color,1,6.67,Android 12,8,256.0,200.0,1,1,4610,1,2400,1080,Snapdragon,1,59999
464,realme,Any Color,1,6.4,Android 12,8,64.0,50.0,1,1,5000,1,2400,1080,Helio,0,11999
465,realme,Any Color,1,6.74,Android 13,8,128.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,0,11687
466,Infinix,Any Color,1,6.7,Android 12,8,64.0,50.0,1,1,5000,1,2400,1080,Helio,0,10999
469,APPLE,Any Color,1,6.7,Ios,6,128.0,12.0,1,1,4323,1,2778,1284,Bionic Chip,1,73999
470,SAMSUNG,Any Color,1,6.5,Android 13,8,128.0,50.0,1,1,6000,1,2340,1080,Exynos,1,21999
472,Infinix,Any Color,1,6.7,Android,8,64.0,50.0,1,1,5000,1,2400,1080,Helio,0,11999
476,APPLE,Any Color,1,6.7,Ios,6,128.0,12.0,1,1,4323,1,2778,1284,Bionic Chip,1,73999
479,realme,Any Color,1,6.74,Android 13,8,64.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,0,9585
481,REDMI,Any Color,1,6.67,Android 12,8,128.0,50.0,1,1,5000,1,2400,1080,Dimensity,1,23999
483,OnePlus,Any Color,1,6.74,Android 13,8,128.0,50.0,1,1,5000,1,1240,2772,Bionic Chip,1,31479
484,SAMSUNG,Any Color,1,6.5,Android 13,8,128.0,50.0,1,1,6000,1,2340,1080,Exynos,1,24499
485,SAMSUNG,Any Color,1,6.5,Android 12,8,64.0,13.0,1,1,5000,1,720,1600,Helio,0,8049
486,OnePlus,Any Color,1,6.74,Android 13,8,128.0,50.0,1,1,5000,1,1240,2772,Bionic Chip,1,31427
487,realme,Any Color,1,6.4,Android 12,8,64.0,50.0,1,1,5000,1,2400,1080,Helio,0,11999
488,REDMI,Any Color,1,6.67,Android 12,8,256.0,200.0,1,1,4980,1,2400,1080,Dimensity,1,29999
489,APPLE,Any Color,1,6.1,Ios,6,128.0,12.0,1,1,4980,1,2532,1170,Bionic Chip,1,52499
490,REDMI,Any Color,1,6.52,Android 12,4,32.0,50.0,1,1,5000,1,1600,720,Helio,0,6299
491,SAMSUNG,Any Color,1,6.6,Android 13,8,128.0,50.0,1,1,6000,1,2408,1080,Exynos,1,13990
492,POCO,Any Color,1,6.71,Android 12,8,64.0,50.0,1,1,5000,1,1650,720,Helio,0,7499
493,POCO,Any Color,1,6.58,Android 12,8,64.0,50.0,1,1,5000,1,2400,1080,Dimensity,1,10999
494,realme,Any Color,1,6.72,Android 13,8,128.0,108.0,1,1,5000,1,2400,1080,Snapdragon,1,16999
495,POCO,Any Color,1,6.43,Android,8,64.0,64.0,1,1,5000,1,2400,1080,Helio,0,14999
496,MOTOROLA,Any Color,1,6.5,Android 13,8,128.0,13.0,1,1,5000,1,1600,720,Qualcomm,0,8999
497,SAMSUNG,Any Color,1,6.6,Android 12,8,128.0,50.0,1,1,6000,1,2408,1080,Exynos,0,11999
498,realme,Any Color,1,6.74,Android 13,8,64.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,0,9798
500,REDMI,Any Color,1,6.67,Android 13,8,128.0,50.0,1,1,5000,1,2400,1080,Snapdragon,0,14999
501,POCO,Any Color,1,6.67,Android 12,8,128.0,48.0,1,1,5000,1,2400,1080,Snapdragon,1,14999
502,OnePlus,Any Color,1,6.7,Android 13,8,128.0,50.0,1,1,5000,1,2772,1240,Bionic Chip,1,39226
503,REDMI,Any Color,1,6.52,Android 13,8,32.0,50.0,1,1,5000,1,2160,1080,Bionic Chip,0,7050
506,APPLE,Any Color,1,6.1,Ios,6,256.0,12.0,1,1,3240,1,2532,1170,Bionic Chip,1,61499
507,APPLE,Blue,1,6.1,Ios,8,64.0,12.0,1,1,2815,1,2532,1170,Bionic Chip,1,48999
508,SAMSUNG,Any Color,1,6.6,Android 13,8,128.0,50.0,1,1,6000,1,1080,2408,Bionic Chip,1,14200
509,SAMSUNG,Any Color,1,6.6,Android 12,8,128.0,50.0,1,1,5000,1,2408,1080,Snapdragon,1,16999
510,itel,Any Color,1,6.6,Android 12,8,128.0,50.0,1,1,5000,1,1612,720,Bionic Chip,0,6985
511,REDMI,Any Color,1,6.67,Android 12,8,256.0,200.0,1,1,4980,1,2400,1080,Dimensity,1,29999
512,MOTOROLA,Any Color,1,6.5,Android 13,8,256.0,50.0,1,1,4400,1,2400,1080,Dimensity,1,29999
514,IQOO,Any Color,1,6.68,Android 12,4,128.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,1,15280
516,POCO,Any Color,1,6.67,Android 12,8,128.0,108.0,1,1,5000,1,2400,1080,Snapdragon,1,19999
517,POCO,Any Color,1,6.67,Android 12,8,256.0,108.0,1,1,5000,1,2400,1080,Snapdragon,1,21999
518,POCO,Any Color,1,6.52,Android 12,8,32.0,50.0,1,1,5000,1,1600,720,Helio,0,6299
519,POCO,Any Color,1,6.43,Android,8,128.0,64.0,1,1,5000,1,2400,1080,Helio,0,12999
520,SAMSUNG,Black,0,2.0,Android,8,128.0,64.0,1,1,800,0,128,160,Bionic Chip,0,2449
521,SAMSUNG,Any Color,1,6.6,Android 13,8,128.0,50.0,1,1,6000,1,2408,1080,Exynos,1,14990
522,SAMSUNG,Any Color,1,6.6,Android 12,8,64.0,50.0,1,1,6000,1,2408,1080,Exynos,0,10999
523,POCO,Any Color,1,6.58,Android 12,8,128.0,50.0,1,1,5000,1,2400,1080,Dimensity,1,12999
524,vivo,Any Color,1,6.38,Android 13,8,128.0,64.0,1,1,4500,1,2400,1080,Snapdragon,1,18999
525,vivo,Any Color,1,6.38,Android 13,8,128.0,64.0,1,1,4500,1,2400,1080,Snapdragon,1,20999
526,vivo,Any Color,1,6.78,Android 13,8,128.0,50.0,1,1,4600,1,2400,1080,Dimensity,1,32999
527,SAMSUNG,Any Color,1,6.6,Android 13,8,128.0,50.0,1,1,6000,1,1080,2408,Bionic Chip,1,14654
528,vivo,Any Color,1,6.38,Android 13,8,128.0,64.0,1,1,4500,1,2400,1080,Snapdragon,1,18999
529,REDMI,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Helio,0,11499
530,Infinix,Any Color,1,6.78,Android 13,8,128.0,50.0,1,1,6000,1,2460,1080,Dimensity,1,13499
531,vivo,Any Color,1,6.78,Android 13,8,128.0,50.0,1,1,4600,1,2400,1080,Dimensity,1,32999
532,OnePlus,Any Color,1,6.7,Android 13,8,128.0,50.0,1,1,5000,1,1080,2412,Bionic Chip,1,26450
533,realme,Any Color,1,6.7,Android 13,8,256.0,200.0,1,1,5000,1,2412,1080,Dimensity,1,27999
534,POCO,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Snapdragon,1,11999
535,MOTOROLA,Any Color,1,6.5,Android 13,8,128.0,50.0,1,1,6000,1,2400,1080,Dimensity,1,15999
536,OnePlus,Any Color,1,6.7,Android 13,8,128.0,50.0,1,1,5000,1,1080,2412,Bionic Chip,1,26696
537,realme,Any Color,1,6.7,Android 13,8,256.0,100.0,1,1,5000,1,2412,1080,Dimensity,1,24999
538,POCO,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Snapdragon,1,12999
539,realme,Any Color,1,6.7,Android 13,8,256.0,200.0,1,1,5000,1,2412,1080,Dimensity,1,29999
540,APPLE,Blue,1,6.7,Ios,6,128.0,12.0,1,1,4323,1,2778,1284,Bionic Chip,1,73999
541,realme,Any Color,1,6.7,Android 13,8,256.0,100.0,1,1,5000,1,2412,1080,Dimensity,1,24999
542,vivo,Any Color,1,6.78,Android 13,8,256.0,64.0,1,1,5000,1,2400,1080,Snapdragon,1,28999
543,MOTOROLA,Any Color,1,6.5,Android 13,8,64.0,13.0,1,1,5000,1,1600,720,Qualcomm,0,6999
544,POCO,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Snapdragon,1,11999
545,POCO,Any Color,1,6.52,Android 12,8,32.0,50.0,1,1,5000,1,1600,720,Helio,0,5499
546,REDMI,Any Color,1,6.52,Android 13,8,64.0,50.0,1,1,5000,1,2160,1080,Bionic Chip,0,7240
547,REDMI,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Helio,0,11499
548,Infinix,Any Color,1,6.6,Android 12,8,128.0,13.0,1,1,6000,1,1612,720,Qualcomm,0,7799
549,MOTOROLA,Any Color,1,6.5,Android 12,8,128.0,50.0,1,1,5000,1,2400,1080,Snapdragon,0,11999
550,POCO,Any Color,1,6.79,Android 13,8,64.0,50.0,1,1,5000,1,2460,1080,Snapdragon,1,10999
551,Infinix,Any Color,1,6.6,Android 12,8,128.0,13.0,1,1,6000,1,1612,720,Qualcomm,0,7799
552,realme,Any Color,1,6.74,Android 13,8,64.0,50.0,1,1,5000,1,1600,720,Qualcomm,0,8999
553,REDMI,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Helio,0,11499
554,POCO,Any Color,1,6.52,Android 13,8,64.0,50.0,1,1,5000,1,1600,720,Helio,0,5999
555,Infinix,Any Color,1,6.6,Android 12,8,64.0,50.0,1,1,5000,1,1612,720,Qualcomm,0,8399
556,MOTOROLA,Any Color,1,6.5,Android 13,8,64.0,13.0,1,1,5000,1,1600,720,Qualcomm,0,7999
557,realme,Any Color,1,6.74,Android 13,8,64.0,50.0,1,1,5000,1,1600,720,Qualcomm,0,8999
558,Infinix,Any Color,1,6.6,Android 12,8,64.0,13.0,1,1,6000,1,1612,720,Qualcomm,0,9999
559,POCO,Any Color,1,6.52,Android 12,8,32.0,50.0,1,1,5000,1,1600,720,Helio,0,5499
560,MOTOROLA,Any Color,1,6.5,Android 12,8,64.0,50.0,1,1,5000,1,1600,720,Helio,0,8999
561,Infinix,Any Color,1,6.6,Android 12,8,64.0,13.0,1,1,6000,1,1612,720,Qualcomm,0,9999
562,realme,Any Color,1,6.72,Android 13,8,128.0,64.0,1,1,5000,1,2400,1080,Dimensity,1,14999
563,REDMI,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Helio,0,9999
564,REDMI,Any Color,1,6.79,Android 13,8,128.0,50.0,1,1,5000,1,2460,1080,Helio,0,9999
565,Infinix,Any Color,1,6.6,Android 12,8,128.0,13.0,1,1,6000,1,1612,720,Qualcomm,0,7799
566,SAMSUNG,Any Color,1,6.6,Android 12,8,128.0,50.0,1,1,6000,1,1080,2400,Bionic Chip,1,17399
567,SAMSUNG,Any Color,1,6.5,Android 12,8,64.0,13.0,1,1,5000,1,1600,720,Helio,0,8499
568,REDMI,Any Color,1,6.6,Android 12,8,256.0,64.0,1,1,5080,1,2460,1080,Dimensity,1,23999
569,realme,Any Color,1,6.5,Android 12,8,32.0,50.0,1,1,5000,1,1600,720,Qualcomm,0,6999
570,SAMSUNG,Any Color,1,6.6,Android 13,8,128.0,50.0,1,1,6000,1,2408,1080,Exynos,1,13990
572,SAMSUNG,Any Color,1,6.7,Android,8,128.0,64.0,1,1,7000,1,2400,1080,Exynos,0,19990
573,APPLE,Any Color,1,6.1,Ios,6,128.0,48.0,1,1,3200,1,2556,1179,Bionic Chip,1,119900
574,APPLE,Any Color,1,6.1,Ios,8,128.0,12.0,1,1,3200,1,2532,1170,Bionic Chip,1,51999
575,realme,Any Color,1,6.74,Android 13,8,64.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,0,9770
576,Tecno,Any Color,1,6.56,Android 12,8,32.0,13.0,1,1,5000,1,720,1600,Qualcomm,0,6795
577,REDMI,Any Color,1,6.52,Android 13,8,64.0,50.0,1,1,5000,1,1600,720,Bionic Chip,0,8499
578,IQOO,Any Color,1,6.68,Android 12,4,128.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,1,14990
581,Infinix,Any Color,1,6.6,Android 12,8,64.0,50.0,1,1,5000,1,1080,2408,Dimensity,1,13208
582,Infinix,Any Color,1,6.6,Android 12,8,64.0,50.0,1,1,5000,1,1080,2408,Dimensity,1,13208
583,realme,Any Color,1,6.5,Android 12,8,64.0,50.0,1,1,5000,1,1600,720,Qualcomm,0,8499
584,APPLE,Black,1,6.1,Ios,8,128.0,12.0,1,1,5000,1,2532,1170,Bionic Chip,1,51999
585,SAMSUNG,Any Color,1,6.6,Android 13,8,128.0,50.0,1,1,5000,1,2408,1080,Exynos,1,19999
588,realme,Any Color,1,6.74,Android 13,8,128.0,50.0,1,1,5000,1,2400,1080,Bionic Chip,0,11583
589,REDMI,Any Color,1,6.67,Android 12,8,256.0,48.0,1,1,5000,1,2400,1080,Snapdragon,1,20999
590,realme,Any Color,1,6.5,Android 12,8,64.0,50.0,1,1,5000,1,1600,720,Qualcomm,0,8499
591,MOTOROLA,Any Color,1,6.55,Android 12,8,128.0,50.0,1,1,4400,1,2400,1080,Snapdragon,1,42999
593,itel,Any Color,1,6.6,Android 12,8,32.0,50.0,1,1,5000,1,1612,720,Qualcomm,0,5989
594,REDMI,Any Color,1,6.67,Android 12,8,256.0,200.0,1,1,4980,1,2400,1080,Dimensity,1,32999
596,APPLE,Any Color,1,6.7,Ios,6,256.0,48.0,1,1,5000,1,2796,1290,Bionic Chip,1,99900
597,APPLE,Any Color,1,6.7,Ios,6,128.0,48.0,1,1,5000,1,2796,1290,Bionic Chip,1,127999
599,SAMSUNG,Any Color,1,6.6,Android 12,8,128.0,50.0,1,1,6000,1,720,2408,Bionic Chip,0,13000
606,itel,Any Color,1,6.6,Android 12,8,32.0,50.0,1,1,5000,1,1612,720,Qualcomm,0,5897
608,itel,Any Color,1,6.6,Android 12,6,32.0,13.0,1,1,6000,1,1612,720,Bionic Chip,0,6599
609,APPLE,Any Color,1,4.7,Ios,6,64.0,12.0,1,1,6000,1,1334,750,Bionic Chip,1,32699
610,APPLE,Any Color,1,6.7,Ios,6,512.0,12.0,1,1,6000,1,2778,1284,Bionic Chip,1,109999
611,Infinix,Any Color,1,6.8,Android 12,8,256.0,200.0,1,1,4500,1,2400,1080,Dimensity,1,36999
612,Infinix,Any Color,1,6.6,Android 12,8,64.0,50.0,1,1,5000,1,1080,2408,Dimensity,1,13208
613,itel,Any Color,1,6.6,Android,8,64.0,13.0,1,1,6000,1,1612,720,Bionic Chip,0,6965
617,REDMI,Any Color,1,6.52,Android 12,8,32.0,50.0,1,1,5000,1,1600,720,Helio,0,6476
618,itel,Any Color,1,6.6,Android 12,6,32.0,13.0,1,1,6000,1,1612,720,Bionic Chip,0,6599
620,REDMI,Any Color,1,6.52,Android 12,8,32.0,50.0,1,1,5000,1,1600,720,Helio,0,6699
622,OPPO,Any Color,1,6.74,Android 13,8,256.0,50.0,1,1,4700,1,2772,1240,Snapdragon,1,54999
623,Nothing,Any Color,1,6.7,Android 13,8,512.0,50.0,1,1,4700,1,2412,1080,Snapdragon,1,54999
624,KARBONN,Black,1,1.8,Android 12,8,128.0,0.3,1,0,1000,0,128,160,Bionic Chip,0,949
628,MOTOROLA,Any Color,1,6.5,Android 13,8,128.0,50.0,1,1,5000,1,1600,720,Helio,0,9999
631,Tecno,Any Color,1,6.56,Android 12,8,64.0,12.0,1,1,5000,1,1612,720,Bionic Chip,0,7490
633,SAMSUNG,Any Color,1,6.6,Android 13,8,256.0,48.0,1,1,5000,1,1080,2340,Dimensity,1,30999
634,itel,Any Color,1,6.52,Android,8,32.0,50.0,1,1,5000,1,1600,720,Qualcomm,0,6283
636,Nothing,Any Color,1,6.7,Android 13,8,128.0,50.0,1,1,4700,1,2412,1080,Snapdragon,1,44999
637,vivo,Any Color,1,6.44,Android 12,8,128.0,50.0,1,1,5000,1,2400,1080,Snapdragon,0,14499
639,OPPO,Any Color,1,6.56,Android 12,8,64.0,50.0,1,1,5000,1,1612,720,Helio,0,11999
640,APPLE,Any Color,1,6.1,Ios,6,128.0,48.0,1,1,5000,1,2556,1179,Bionic Chip,1,119900
641,Tecno,Any Color,1,6.56,Android 12,8,64.0,12.0,1,1,5000,1,1612,720,Bionic Chip,0,7199
643,APPLE,Any Color,1,6.7,Ios,6,128.0,48.0,1,1,4323,1,2796,1290,Bionic Chip,1,127999
644,Tecno,Any Color,1,6.9,Android 12,8,64.0,50.0,1,1,7000,1,1080,2460,Helio,0,10598
646,OPPO,Any Color,1,6.7,Android 13,8,128.0,108.0,1,1,4800,1,2412,1080,Snapdragon,1,29999
650,APPLE,Any Color,1,6.1,Ios,6,256.0,48.0,1,1,3600,1,2556,1179,Qualcomm,1,144900
651,SAMSUNG,Any Color,1,6.7,Android,8,128.0,12.0,1,1,3300,1,2640,1080,Snapdragon,1,95999
652,OnePlus,Any Color,1,6.7,Android 13,8,128.0,50.0,1,1,5000,1,2772,1240,Bionic Chip,1,39688
654,vivo,Any Color,1,6.56,Android 12,8,256.0,108.0,1,1,4300,1,2376,1080,Dimensity,1,33980
659,POCO,Any Color,1,6.67,Android 13,8,256.0,64.0,1,1,5000,1,2400,1080,Snapdragon,1,30999
661,OnePlus,Any Color,1,6.7,Android 13,8,256.0,50.0,1,1,5000,1,3216,1440,Bionic Chip,1,59838
663,REDMI,Any Color,1,6.67,Android 12,8,256.0,50.0,1,1,5000,1,2400,1080,Dimensity,1,28999
665,vivo,Any Color,1,6.44,Android 12,8,128.0,50.0,1,1,5000,1,2400,1080,Snapdragon,0,17999
666,SAMSUNG,Any Color,1,6.6,Android 12,8,64.0,50.0,1,1,6000,1,2400,1080,Bionic Chip,0,10639
667,Infinix,Any Color,1,6.6,Android 12,8,128.0,50.0,1,1,5000,1,1080,2408,Dimensity,1,15321
668,OPPO,Any Color,1,6.74,Android 13,8,256.0,50.0,1,1,4700,1,2772,1240,Snapdragon,1,54999
670,Infinix,Any Color,1,6.6,Android 12,8,128.0,50.0,1,1,5000,1,1080,2408,Dimensity,1,15321
671,APPLE,Any Color,1,6.1,Ios,6,512.0,12.0,1,1,5000,1,2532,1170,Bionic Chip,1,99999
674,APPLE,Any Color,1,6.7,Ios,6,512.0,48.0,1,1,800,1,2796,1290,Qualcomm,1,179900
675,Infinix,Any Color,1,6.7,Android 12,8,128.0,108.0,1,1,4500,1,2400,1080,Qualcomm,0,17999
676,SAMSUNG,Any Color,1,6.5,Android 12,8,64.0,50.0,1,1,5000,1,1600,720,Helio,0,14999
677,SAMSUNG,Any Color,1,6.4,Android 13,8,256.0,50.0,1,1,5000,1,2340,1080,Exynos,1,38999
680,REDMI,Black,1,6.52,Android,8,32.0,50.0,1,1,5000,1,1080,1920,Bionic Chip,0,6490
686,Infinix,Any Color,1,6.78,Android 12,8,256.0,50.0,1,1,5000,1,2460,1080,Dimensity,1,19999
